,['prognosis']_Chikungunya,['prognosis']_Dengue,['prognosis']_Japanese_encephalitis,['prognosis']_Lyme_disease,['prognosis']_Malaria,['prognosis']_Plague,['prognosis']_Rift_Valley_fever,['prognosis']_Tungiasis,['prognosis']_West_Nile_fever,['prognosis']_Yellow_Fever,['prognosis']_Zika
256,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.420152966919886e-10
257,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.5802925634744724e-09
258,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,9.157461455799876e-10
259,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,3.04194891498355e-10
260,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.2065766163971148e-09
261,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,4.414142162900703e-09
262,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,3.296474204717015e-11
263,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,4.235882755665443e-10
264,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,7.812728242129197e-11
265,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,7.12732095564661e-11
266,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,9.033037318140202e-09
267,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,3.029719808367304e-09
268,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,6.167375499188665e-10
269,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,3.928877223557947e-10
270,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,5.474367625879495e-10
271,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,6.322520285095834e-11
272,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.1802735172826715e-09
273,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.3042078528258116e-10
274,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,3.1971181257972603e-10
275,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,9.728351457738427e-11
276,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.1640688413194766e-11
277,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,6.086331438837078e-11
278,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,5.738778785513432e-09
279,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,3.3422176137776205e-10
280,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,4.2271275368932493e-10
281,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.4072853993241097e-10
282,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.6066149239056813e-10
283,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.657218806627725e-09
284,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.588065317610244e-10
285,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,3.877786980410747e-11
286,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0305711839464493e-10
287,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.8346908436939202e-09
288,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,5.090842636334969e-09
289,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.664572923942842e-10
290,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.3851114416828523e-09
291,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,8.571565679460491e-11
292,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,5.271605374446153e-11
293,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,8.800737916203616e-11
294,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.91491267287347e-11
295,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.1762747159925766e-10
296,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,4.5169867846084344e-11
297,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0214274698560075e-11
298,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.5086376592421402e-11
299,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,8.610898660776911e-10
300,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,8.243232763049946e-10
301,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.9497958803071924e-11
302,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,3.307287776976864e-11
